date,Month,Day,location,population
2021-11-18,11,18,0,1710558
2021-11-18,11,18,1,476672
2021-11-18,11,18,2,1442008
2021-11-18,11,18,3,480925
2021-11-18,11,18,4,311515
2021-11-17,11,17,0,1710558
2021-11-17,11,17,1,476672
2021-11-17,11,17,2,1442008
2021-11-17,11,17,3,480925
2021-11-17,11,17,4,311515
2021-11-16,11,16,0,1710558
2021-11-16,11,16,1,476672
2021-11-16,11,16,2,1442008
2021-11-16,11,16,3,480925
2021-11-16,11,16,4,311515
2021-11-15,11,15,0,1710558
2021-11-15,11,15,1,476672
2021-11-15,11,15,2,1442008
2021-11-15,11,15,3,480925
2021-11-15,11,15,4,311515
2021-11-14,11,14,0,1710558
2021-11-14,11,14,1,476672
2021-11-14,11,14,2,1442008
2021-11-14,11,14,3,480925
2021-11-14,11,14,4,311515
2021-11-11,11,11,0,1710558
2021-11-11,11,11,1,476672
2021-11-11,11,11,2,1442008
2021-11-11,11,11,3,480925
2021-11-11,11,11,4,311515
2021-11-09,11,9,0,1710558
2021-11-09,11,9,1,476672
2021-11-09,11,9,2,1442008
2021-11-09,11,9,3,480925
2021-11-09,11,9,4,311515
2021-11-08,11,8,0,1710558
2021-11-08,11,8,1,476672
2021-11-08,11,8,2,1442008
2021-11-08,11,8,3,480925
2021-11-08,11,8,4,311515
2021-11-07,11,7,0,1710558
2021-11-07,11,7,1,476672
2021-11-07,11,7,2,1442008
2021-11-07,11,7,3,480925
2021-11-07,11,7,4,311515
2021-11-04,11,4,0,1710558
2021-11-04,11,4,1,476672
2021-11-04,11,4,2,1442008
2021-11-04,11,4,3,480925
2021-11-04,11,4,4,311515
2021-11-03,11,3,0,1710558
2021-11-03,11,3,1,476672
2021-11-03,11,3,2,1442008
2021-11-03,11,3,3,480925
2021-11-03,11,3,4,311515
2021-11-02,11,2,0,1710558
2021-11-02,11,2,1,476672
2021-11-02,11,2,2,1442008
2021-11-02,11,2,3,480925
2021-11-02,11,2,4,311515
2021-10-31,10,31,0,1710558
2021-10-31,10,31,1,476672
2021-10-31,10,31,2,1442008
2021-10-31,10,31,3,480925
2021-10-31,10,31,4,311515
2021-10-28,10,28,0,1710558
2021-10-28,10,28,1,476672
2021-10-28,10,28,2,1442008
2021-10-28,10,28,3,480925
2021-10-28,10,28,4,311515
2021-10-27,10,27,0,1710558
2021-10-27,10,27,1,476672
2021-10-27,10,27,2,1442008
2021-10-27,10,27,3,480925
2021-10-27,10,27,4,311515
2021-10-26,10,26,0,1710558
2021-10-26,10,26,1,476672
2021-10-26,10,26,2,1442008
2021-10-26,10,26,3,480925
2021-10-26,10,26,4,311515
2021-10-25,10,25,0,1710558
2021-10-25,10,25,1,476672
2021-10-25,10,25,2,1442008
2021-10-25,10,25,3,480925
2021-10-25,10,25,4,311515
2021-10-24,10,24,0,1710558
2021-10-24,10,24,1,476672
2021-10-24,10,24,2,1442008
2021-10-24,10,24,3,480925
2021-10-24,10,24,4,311515
2021-10-21,10,21,0,1710558
2021-10-21,10,21,1,476672
2021-10-21,10,21,2,1442008
2021-10-21,10,21,3,480925
2021-10-21,10,21,4,311515
2021-10-20,10,20,0,1710558
2021-10-20,10,20,1,476672
2021-10-20,10,20,2,1442008
2021-10-20,10,20,3,480925
2021-10-20,10,20,4,311515
2021-10-19,10,19,0,1710558
2021-10-19,10,19,1,476672
2021-10-19,10,19,2,1442008
2021-10-19,10,19,3,480925
2021-10-19,10,19,4,311515
2021-10-18,10,18,0,1710558
2021-10-18,10,18,1,476672
2021-10-18,10,18,2,1442008
2021-10-18,10,18,3,480925
2021-10-18,10,18,4,311515
2021-10-17,10,17,0,1710558
2021-10-17,10,17,1,476672
2021-10-17,10,17,2,1442008
2021-10-17,10,17,3,480925
2021-10-17,10,17,4,311515
2021-10-14,10,14,0,1710558
2021-10-14,10,14,1,476672
2021-10-14,10,14,2,1442008
2021-10-14,10,14,3,480925
2021-10-14,10,14,4,311515
2021-10-13,10,13,0,1710558
2021-10-13,10,13,1,476672
2021-10-13,10,13,2,1442008
2021-10-13,10,13,3,480925
2021-10-13,10,13,4,311515
2021-10-12,10,12,0,1710558
2021-10-12,10,12,1,476672
2021-10-12,10,12,2,1442008
2021-10-12,10,12,3,480925
2021-10-12,10,12,4,311515
2021-10-11,10,11,0,1710558
2021-10-11,10,11,1,476672
2021-10-11,10,11,2,1442008
2021-10-11,10,11,3,480925
2021-10-11,10,11,4,311515
2021-10-07,10,7,0,1710558
2021-10-07,10,7,1,476672
2021-10-07,10,7,2,1442008
2021-10-07,10,7,3,480925
2021-10-07,10,7,4,311515
2021-10-06,10,6,0,1710558
2021-10-06,10,6,1,476672
2021-10-06,10,6,2,1442008
2021-10-06,10,6,3,480925
2021-10-06,10,6,4,311515
2021-10-05,10,5,0,1710558
2021-10-05,10,5,1,476672
2021-10-05,10,5,2,1442008
2021-10-05,10,5,3,480925
2021-10-05,10,5,4,311515
2021-10-04,10,4,0,1710558
2021-10-04,10,4,1,476672
2021-10-04,10,4,2,1442008
2021-10-04,10,4,3,480925
2021-10-04,10,4,4,311515
2021-10-03,10,3,0,1710558
2021-10-03,10,3,1,476672
2021-10-03,10,3,2,1442008
2021-10-03,10,3,3,480925
2021-10-03,10,3,4,311515
2021-09-30,9,30,0,1710558
2021-09-30,9,30,1,476672
2021-09-30,9,30,2,1442008
2021-09-30,9,30,3,480925
2021-09-30,9,30,4,311515
2021-09-29,9,29,0,1710558
2021-09-29,9,29,1,476672
2021-09-29,9,29,2,1442008
2021-09-29,9,29,3,480925
2021-09-29,9,29,4,311515
2021-09-28,9,28,0,1710558
2021-09-28,9,28,1,476672
2021-09-28,9,28,2,1442008
2021-09-28,9,28,3,480925
2021-09-28,9,28,4,311515
2021-09-27,9,27,0,1710558
2021-09-27,9,27,1,476672
2021-09-27,9,27,2,1442008
2021-09-27,9,27,3,480925
2021-09-27,9,27,4,311515
2021-09-26,9,26,0,1710558
2021-09-26,9,26,1,476672
2021-09-26,9,26,2,1442008
2021-09-26,9,26,3,480925
2021-09-26,9,26,4,311515
2021-09-23,9,23,0,1710558
2021-09-23,9,23,1,476672
2021-09-23,9,23,2,1442008
2021-09-23,9,23,3,480925
2021-09-23,9,23,4,311515
2021-09-22,9,22,0,1710558
2021-09-22,9,22,1,476672
2021-09-22,9,22,2,1442008
2021-09-22,9,22,3,480925
2021-09-22,9,22,4,311515
2021-09-21,9,21,0,1710558
2021-09-21,9,21,1,476672
2021-09-21,9,21,2,1442008
2021-09-21,9,21,3,480925
2021-09-21,9,21,4,311515
2021-09-19,9,19,0,1710558
2021-09-19,9,19,1,476672
2021-09-19,9,19,2,1442008
2021-09-19,9,19,3,480925
2021-09-19,9,19,4,311515
2021-09-16,9,16,0,1710558
2021-09-16,9,16,1,476672
2021-09-16,9,16,2,1442008
2021-09-16,9,16,3,480925
2021-09-16,9,16,4,311515
2021-09-15,9,15,0,1710558
2021-09-15,9,15,1,476672
2021-09-15,9,15,2,1442008
2021-09-15,9,15,3,480925
2021-09-15,9,15,4,311515
2021-09-14,9,14,0,1710558
2021-09-14,9,14,1,476672
2021-09-14,9,14,2,1442008
2021-09-14,9,14,3,480925
2021-09-14,9,14,4,311515
2021-09-13,9,13,0,1710558
2021-09-13,9,13,1,476672
2021-09-13,9,13,2,1442008
2021-09-13,9,13,3,480925
2021-09-13,9,13,4,311515
2021-09-12,9,12,0,1710558
2021-09-12,9,12,1,476672
2021-09-12,9,12,2,1442008
2021-09-12,9,12,3,480925
2021-09-12,9,12,4,311515
2021-09-09,9,9,0,1710558
2021-09-09,9,9,1,476672
2021-09-09,9,9,2,1442008
2021-09-09,9,9,3,480925
2021-09-09,9,9,4,311515
2021-09-08,9,8,0,1710558
2021-09-08,9,8,1,476672
2021-09-08,9,8,2,1442008
2021-09-08,9,8,3,480925
2021-09-08,9,8,4,311515
2021-09-07,9,7,0,1710558
2021-09-07,9,7,1,476672
2021-09-07,9,7,2,1442008
2021-09-07,9,7,3,480925
2021-09-07,9,7,4,311515
2021-09-06,9,6,0,1710558
2021-09-06,9,6,1,476672
2021-09-06,9,6,2,1442008
2021-09-06,9,6,3,480925
2021-09-06,9,6,4,311515
2021-09-02,9,2,0,1710558
2021-09-02,9,2,1,476672
2021-09-02,9,2,2,1442008
2021-09-02,9,2,3,480925
2021-09-02,9,2,4,311515
2021-09-01,9,1,0,1710558
2021-09-01,9,1,1,476672
2021-09-01,9,1,2,1442008
2021-09-01,9,1,3,480925
2021-09-01,9,1,4,311515
2021-08-31,8,31,0,1710558
2021-08-31,8,31,1,476672
2021-08-31,8,31,2,1442008
2021-08-31,8,31,3,480925
2021-08-31,8,31,4,311515
2021-08-30,8,30,0,1710558
2021-08-30,8,30,1,476672
2021-08-30,8,30,2,1442008
2021-08-30,8,30,3,480925
2021-08-30,8,30,4,311515
2021-08-29,8,29,0,1710558
2021-08-29,8,29,1,476672
2021-08-29,8,29,2,1442008
2021-08-29,8,29,3,480925
2021-08-29,8,29,4,311515
2021-08-26,8,26,0,1710558
2021-08-26,8,26,1,476672
2021-08-26,8,26,2,1442008
2021-08-26,8,26,3,480925
2021-08-26,8,26,4,311515
2021-08-25,8,25,0,1710558
2021-08-25,8,25,1,476672
2021-08-25,8,25,2,1442008
2021-08-25,8,25,3,480925
2021-08-25,8,25,4,311515
2021-08-24,8,24,0,1710558
2021-08-24,8,24,1,476672
2021-08-24,8,24,2,1442008
2021-08-24,8,24,3,480925
2021-08-24,8,24,4,311515
2021-08-23,8,23,0,1710558
2021-08-23,8,23,1,476672
2021-08-23,8,23,2,1442008
2021-08-23,8,23,3,480925
2021-08-23,8,23,4,311515
2021-08-22,8,22,0,1710558
2021-08-22,8,22,1,476672
2021-08-22,8,22,2,1442008
2021-08-22,8,22,3,480925
2021-08-22,8,22,4,311515
2021-08-19,8,19,0,1710558
2021-08-19,8,19,1,476672
2021-08-19,8,19,2,1442008
2021-08-19,8,19,3,480925
2021-08-19,8,19,4,311515
2021-08-18,8,18,0,1710558
2021-08-18,8,18,1,476672
2021-08-18,8,18,2,1442008
2021-08-18,8,18,3,480925
2021-08-18,8,18,4,311515
2021-08-17,8,17,0,1710558
2021-08-17,8,17,1,476672
2021-08-17,8,17,2,1442008
2021-08-17,8,17,3,480925
2021-08-17,8,17,4,311515
2021-08-16,8,16,0,1710558
2021-08-16,8,16,1,476672
2021-08-16,8,16,2,1442008
2021-08-16,8,16,3,480925
2021-08-16,8,16,4,311515
2021-08-15,8,15,0,1710558
2021-08-15,8,15,1,476672
2021-08-15,8,15,2,1442008
2021-08-15,8,15,3,480925
2021-08-15,8,15,4,311515
2021-08-12,8,12,0,1710558
2021-08-12,8,12,1,476672
2021-08-12,8,12,2,1442008
2021-08-12,8,12,3,480925
2021-08-12,8,12,4,311515
2021-08-11,8,11,0,1710558
2021-08-11,8,11,1,476672
2021-08-11,8,11,2,1442008
2021-08-11,8,11,3,480925
2021-08-11,8,11,4,311515
2021-08-10,8,10,0,1710558
2021-08-10,8,10,1,476672
2021-08-10,8,10,2,1442008
2021-08-10,8,10,3,480925
2021-08-10,8,10,4,311515
2021-08-09,8,9,0,1710558
2021-08-09,8,9,1,476672
2021-08-09,8,9,2,1442008
2021-08-09,8,9,3,480925
2021-08-09,8,9,4,311515
2021-08-08,8,8,0,1710558
2021-08-08,8,8,1,476672
2021-08-08,8,8,2,1442008
2021-08-08,8,8,3,480925
2021-08-08,8,8,4,311515
2021-08-05,8,5,0,1710558
2021-08-05,8,5,1,476672
2021-08-05,8,5,2,1442008
2021-08-05,8,5,3,480925
2021-08-05,8,5,4,311515
2021-08-04,8,4,0,1710558
2021-08-04,8,4,1,476672
2021-08-04,8,4,2,1442008
2021-08-04,8,4,3,480925
2021-08-04,8,4,4,311515
2021-08-03,8,3,0,1710558
2021-08-03,8,3,1,476672
2021-08-03,8,3,2,1442008
2021-08-03,8,3,3,480925
2021-08-03,8,3,4,311515
2021-08-02,8,2,0,1710558
2021-08-02,8,2,1,476672
2021-08-02,8,2,2,1442008
2021-08-02,8,2,3,480925
2021-08-02,8,2,4,311515
2021-07-29,7,29,0,1710558
2021-07-29,7,29,1,476672
2021-07-29,7,29,2,1442008
2021-07-29,7,29,3,480925
2021-07-29,7,29,4,311515
2021-07-28,7,28,0,1710558
2021-07-28,7,28,1,476672
2021-07-28,7,28,2,1442008
2021-07-28,7,28,3,480925
2021-07-28,7,28,4,311515
2021-07-27,7,27,0,1710558
2021-07-27,7,27,1,476672
2021-07-27,7,27,2,1442008
2021-07-27,7,27,3,480925
2021-07-27,7,27,4,311515
2021-07-26,7,26,0,1710558
2021-07-26,7,26,1,476672
2021-07-26,7,26,2,1442008
2021-07-26,7,26,3,480925
2021-07-26,7,26,4,311515
2021-07-25,7,25,0,1710558
2021-07-25,7,25,1,476672
2021-07-25,7,25,2,1442008
2021-07-25,7,25,3,480925
2021-07-25,7,25,4,311515
2021-07-22,7,22,0,1710558
2021-07-22,7,22,1,476672
2021-07-22,7,22,2,1442008
2021-07-22,7,22,3,480925
2021-07-22,7,22,4,311515
2021-07-21,7,21,0,1710558
2021-07-21,7,21,1,476672
2021-07-21,7,21,2,1442008
2021-07-21,7,21,3,480925
2021-07-21,7,21,4,311515
2021-07-20,7,20,0,1710558
2021-07-20,7,20,1,476672
2021-07-20,7,20,2,1442008
2021-07-20,7,20,3,480925
2021-07-20,7,20,4,311515
2021-07-19,7,19,0,1710558
2021-07-19,7,19,1,476672
2021-07-19,7,19,2,1442008
2021-07-19,7,19,3,480925
2021-07-19,7,19,4,311515
2021-07-18,7,18,0,1710558
2021-07-18,7,18,1,476672
2021-07-18,7,18,2,1442008
2021-07-18,7,18,3,480925
2021-07-18,7,18,4,311515
2021-07-15,7,15,0,1710558
2021-07-15,7,15,1,476672
2021-07-15,7,15,2,1442008
2021-07-15,7,15,3,480925
2021-07-15,7,15,4,311515
2021-07-14,7,14,0,1710558
2021-07-14,7,14,1,476672
2021-07-14,7,14,2,1442008
2021-07-14,7,14,3,480925
2021-07-14,7,14,4,311515
2021-07-13,7,13,0,1710558
2021-07-13,7,13,1,476672
2021-07-13,7,13,2,1442008
2021-07-13,7,13,3,480925
2021-07-13,7,13,4,311515
2021-07-12,7,12,0,1710558
2021-07-12,7,12,1,476672
2021-07-12,7,12,2,1442008
2021-07-12,7,12,3,480925
2021-07-12,7,12,4,311515
2021-07-11,7,11,0,1710558
2021-07-11,7,11,1,476672
2021-07-11,7,11,2,1442008
2021-07-11,7,11,3,480925
2021-07-11,7,11,4,311515
2021-07-08,7,8,0,1710558
2021-07-08,7,8,1,476672
2021-07-08,7,8,2,1442008
2021-07-08,7,8,3,480925
2021-07-08,7,8,4,311515
2021-07-07,7,7,0,1710558
2021-07-07,7,7,1,476672
2021-07-07,7,7,2,1442008
2021-07-07,7,7,3,480925
2021-07-07,7,7,4,311515
2021-07-06,7,6,0,1710558
2021-07-06,7,6,1,476672
2021-07-06,7,6,2,1442008
2021-07-06,7,6,3,480925
2021-07-06,7,6,4,311515
2021-07-05,7,5,0,1710558
2021-07-05,7,5,1,476672
2021-07-05,7,5,2,1442008
2021-07-05,7,5,3,480925
2021-07-05,7,5,4,311515
2021-07-04,7,4,0,1710558
2021-07-04,7,4,1,476672
2021-07-04,7,4,2,1442008
2021-07-04,7,4,3,480925
2021-07-04,7,4,4,311515
2021-07-01,7,1,0,1710558
2021-07-01,7,1,1,476672
2021-07-01,7,1,2,1442008
2021-07-01,7,1,3,480925
2021-07-01,7,1,4,311515
2021-06-29,6,29,0,1710558
2021-06-29,6,29,1,476672
2021-06-29,6,29,2,1442008
2021-06-29,6,29,3,480925
2021-06-29,6,29,4,311515
2021-06-28,6,28,0,1710558
2021-06-28,6,28,1,476672
2021-06-28,6,28,2,1442008
2021-06-28,6,28,3,480925
2021-06-28,6,28,4,311515
2021-06-27,6,27,0,1737119
2021-06-27,6,27,1,479721
2021-06-27,6,27,2,1465812
2021-06-27,6,27,3,484163
2021-06-27,6,27,4,314722
2021-06-23,6,23,0,1737119
2021-06-23,6,23,1,479721
2021-06-23,6,23,2,1465812
2021-06-23,6,23,3,484163
2021-06-23,6,23,4,314722
2021-06-22,6,22,0,1737119
2021-06-22,6,22,1,479721
2021-06-22,6,22,2,1465812
2021-06-22,6,22,3,484163
2021-06-22,6,22,4,314722
2021-06-21,6,21,0,1737119
2021-06-21,6,21,1,479721
2021-06-21,6,21,2,1465812
2021-06-21,6,21,3,484163
2021-06-21,6,21,4,314722
2021-06-20,6,20,0,1737119
2021-06-20,6,20,1,479721
2021-06-20,6,20,2,1465812
2021-06-20,6,20,3,484163
2021-06-20,6,20,4,314722
2021-06-19,6,19,0,1737119
2021-06-19,6,19,1,479721
2021-06-19,6,19,2,1465812
2021-06-19,6,19,3,484163
2021-06-19,6,19,4,314722
2021-06-16,6,16,0,1737119
2021-06-16,6,16,1,479721
2021-06-16,6,16,2,1465812
2021-06-16,6,16,3,484163
2021-06-16,6,16,4,314722
2021-06-15,6,15,0,1737119
2021-06-15,6,15,1,479721
2021-06-15,6,15,2,1465812
2021-06-15,6,15,3,484163
2021-06-15,6,15,4,314722
2021-06-14,6,14,0,1737119
2021-06-14,6,14,1,479721
2021-06-14,6,14,2,1465812
2021-06-14,6,14,3,484163
2021-06-14,6,14,4,314722
2021-06-09,6,9,0,1737119
2021-06-09,6,9,1,479721
2021-06-09,6,9,2,1465812
2021-06-09,6,9,3,484163
2021-06-09,6,9,4,314722
2021-06-08,6,8,0,1737119
2021-06-08,6,8,1,479721
2021-06-08,6,8,2,1465812
2021-06-08,6,8,3,484163
2021-06-08,6,8,4,314722
2021-06-07,6,7,0,1737119
2021-06-07,6,7,1,479721
2021-06-07,6,7,2,1465812
2021-06-07,6,7,3,484163
2021-06-07,6,7,4,314722
2021-06-06,6,6,0,1737119
2021-06-06,6,6,1,479721
2021-06-06,6,6,2,1465812
2021-06-06,6,6,3,484163
2021-06-06,6,6,4,314722
2021-06-05,6,5,0,1737119
2021-06-05,6,5,1,479721
2021-06-05,6,5,2,1465812
2021-06-05,6,5,3,484163
2021-06-05,6,5,4,314722
2021-06-04,6,4,0,1737119
2021-06-04,6,4,1,479721
2021-06-04,6,4,2,1465812
2021-06-04,6,4,3,484163
2021-06-04,6,4,4,314722
2021-06-03,6,3,0,1737119
2021-06-03,6,3,1,479721
2021-06-03,6,3,2,1465812
2021-06-03,6,3,3,484163
2021-06-03,6,3,4,314722
2021-06-02,6,2,0,1737119
2021-06-02,6,2,1,479721
2021-06-02,6,2,2,1465812
2021-06-02,6,2,3,484163
2021-06-02,6,2,4,314722
2021-06-01,6,1,0,1737119
2021-06-01,6,1,1,479721
2021-06-01,6,1,2,1465812
2021-06-01,6,1,3,484163
2021-06-01,6,1,4,314722
2021-05-31,5,31,0,1737119
2021-05-31,5,31,1,479721
2021-05-31,5,31,2,1465812
2021-05-31,5,31,3,484163
2021-05-31,5,31,4,314722
2021-05-30,5,30,0,1737119
2021-05-30,5,30,1,479721
2021-05-30,5,30,2,1465812
2021-05-30,5,30,3,484163
2021-05-30,5,30,4,314722
2021-05-29,5,29,0,1737119
2021-05-29,5,29,1,479721
2021-05-29,5,29,2,1465812
2021-05-29,5,29,3,484163
2021-05-29,5,29,4,314722
2021-05-28,5,28,0,1737119
2021-05-28,5,28,1,479721
2021-05-28,5,28,2,1465812
2021-05-28,5,28,3,484163
2021-05-28,5,28,4,314722
2021-05-27,5,27,0,1737119
2021-05-27,5,27,1,479721
2021-05-27,5,27,2,1465812
2021-05-27,5,27,3,484163
2021-05-27,5,27,4,314722
2021-05-26,5,26,0,1737119
2021-05-26,5,26,1,479721
2021-05-26,5,26,2,1465812
2021-05-26,5,26,3,484163
2021-05-26,5,26,4,314722
2021-05-25,5,25,0,1737119
2021-05-25,5,25,1,479721
2021-05-25,5,25,2,1465812
2021-05-25,5,25,3,484163
2021-05-25,5,25,4,314722
2021-05-24,5,24,0,1737119
2021-05-24,5,24,1,479721
2021-05-24,5,24,2,1465812
2021-05-24,5,24,3,484163
2021-05-24,5,24,4,314722
2021-05-23,5,23,0,1737119
2021-05-23,5,23,1,479721
2021-05-23,5,23,2,1465812
2021-05-23,5,23,3,484163
2021-05-23,5,23,4,314722
2021-05-22,5,22,0,1737119
2021-05-22,5,22,1,479721
2021-05-22,5,22,2,1465812
2021-05-22,5,22,3,484163
2021-05-22,5,22,4,314722
2021-05-21,5,21,0,1737119
2021-05-21,5,21,1,479721
2021-05-21,5,21,2,1465812
2021-05-21,5,21,3,484163
2021-05-21,5,21,4,314722
2021-05-20,5,20,0,1737119
2021-05-20,5,20,1,479721
2021-05-20,5,20,2,1465812
2021-05-20,5,20,3,484163
2021-05-20,5,20,4,314722
2021-05-19,5,19,0,1737119
2021-05-19,5,19,1,479721
2021-05-19,5,19,2,1465812
2021-05-19,5,19,3,484163
2021-05-19,5,19,4,314722
2021-05-18,5,18,0,1737119
2021-05-18,5,18,1,479721
2021-05-18,5,18,2,1465812
2021-05-18,5,18,3,484163
2021-05-18,5,18,4,314722
2021-05-17,5,17,0,1737119
2021-05-17,5,17,1,479721
2021-05-17,5,17,2,1465812
2021-05-17,5,17,3,484163
2021-05-17,5,17,4,314722
2021-05-16,5,16,0,1737119
2021-05-16,5,16,1,479721
2021-05-16,5,16,2,1465812
2021-05-16,5,16,3,484163
2021-05-16,5,16,4,314722
2021-05-15,5,15,0,1734169
2021-05-15,5,15,1,478116
2021-05-15,5,15,2,1462199
2021-05-15,5,15,3,482199
2021-05-15,5,15,4,313960
2021-05-14,5,14,0,1734169
2021-05-14,5,14,1,478116
2021-05-14,5,14,2,1462199
2021-05-14,5,14,3,482199
2021-05-14,5,14,4,313960
2021-05-13,5,13,0,1734169
2021-05-13,5,13,1,478116
2021-05-13,5,13,2,1462199
2021-05-13,5,13,3,482199
2021-05-13,5,13,4,313960
2021-05-12,5,12,0,1734169
2021-05-12,5,12,1,478116
2021-05-12,5,12,2,1462199
2021-05-12,5,12,3,482199
2021-05-12,5,12,4,313960
2021-05-11,5,11,0,1734169
2021-05-11,5,11,1,478116
2021-05-11,5,11,2,1462199
2021-05-11,5,11,3,482199
2021-05-11,5,11,4,313960
2021-05-10,5,10,0,1734169
2021-05-10,5,10,1,478116
2021-05-10,5,10,2,1462199
2021-05-10,5,10,3,482199
2021-05-10,5,10,4,313960
2021-05-09,5,9,0,1734169
2021-05-09,5,9,1,478116
2021-05-09,5,9,2,1462199
2021-05-09,5,9,3,482199
2021-05-09,5,9,4,313960
2021-05-08,5,8,0,1734169
2021-05-08,5,8,1,478116
2021-05-08,5,8,2,1462199
2021-05-08,5,8,3,482199
2021-05-08,5,8,4,313960
2021-05-07,5,7,0,1734169
2021-05-07,5,7,1,478116
2021-05-07,5,7,2,1462199
2021-05-07,5,7,3,482199
2021-05-07,5,7,4,313960
2021-05-06,5,6,0,1734169
2021-05-06,5,6,1,478116
2021-05-06,5,6,2,1462199
2021-05-06,5,6,3,482199
2021-05-06,5,6,4,313960
2021-05-05,5,5,0,1734169
2021-05-05,5,5,1,478116
2021-05-05,5,5,2,1462199
2021-05-05,5,5,3,482199
2021-05-05,5,5,4,313960
2021-05-04,5,4,0,1734169
2021-05-04,5,4,1,478116
2021-05-04,5,4,2,1462199
2021-05-04,5,4,3,482199
2021-05-04,5,4,4,313960
2021-05-03,5,3,0,1734169
2021-05-03,5,3,1,478116
2021-05-03,5,3,2,1462199
2021-05-03,5,3,3,482199
2021-05-03,5,3,4,313960
2021-05-02,5,2,0,1734169
2021-05-02,5,2,1,478116
2021-05-02,5,2,2,1462199
2021-05-02,5,2,3,482199
2021-05-02,5,2,4,313960
2021-05-01,5,1,0,1734169
2021-05-01,5,1,1,478116
2021-05-01,5,1,2,1462199
2021-05-01,5,1,3,482199
2021-05-01,5,1,4,313960
2021-04-30,4,30,0,1734169
2021-04-30,4,30,1,478116
2021-04-30,4,30,2,1462199
2021-04-30,4,30,3,482199
2021-04-30,4,30,4,313960
2021-04-29,4,29,0,1734169
2021-04-29,4,29,1,478116
2021-04-29,4,29,2,1462199
2021-04-29,4,29,3,482199
2021-04-29,4,29,4,313960
2021-04-28,4,28,0,1734169
2021-04-28,4,28,1,478116
2021-04-28,4,28,2,1462199
2021-04-28,4,28,3,482199
2021-04-28,4,28,4,313960
2021-04-27,4,27,0,1734169
2021-04-27,4,27,1,478116
2021-04-27,4,27,2,1462199
2021-04-27,4,27,3,482199
2021-04-27,4,27,4,313960
2021-04-26,4,26,0,1734169
2021-04-26,4,26,1,478116
2021-04-26,4,26,2,1462199
2021-04-26,4,26,3,482199
2021-04-26,4,26,4,313960
2021-04-25,4,25,0,1734169
2021-04-25,4,25,1,478116
2021-04-25,4,25,2,1462199
2021-04-25,4,25,3,482199
2021-04-25,4,25,4,313960