date,Month,Day,location,dose_1,dose_2
2021-11-18,11,18,0,1320557,1261028
2021-11-18,11,18,1,311973,289778
2021-11-18,11,18,2,1108946,1057886
2021-11-18,11,18,3,297842,273153
2021-11-18,11,18,4,214698,201332
2021-11-17,11,17,0,1319762,1259424
2021-11-17,11,17,1,311679,289165
2021-11-17,11,17,2,1108444,1056717
2021-11-17,11,17,3,297499,272379
2021-11-17,11,17,4,214539,200988
2021-11-16,11,16,0,1318930,1257761
2021-11-16,11,16,1,311331,288358
2021-11-16,11,16,2,1107772,1055353
2021-11-16,11,16,3,297072,271353
2021-11-16,11,16,4,214327,200587
2021-11-15,11,15,0,1318119,1256040
2021-11-15,11,15,1,311048,287760
2021-11-15,11,15,2,1107267,1054151
2021-11-15,11,15,3,296078,270078
2021-11-15,11,15,4,214128,200206
2021-11-14,11,14,0,1317240,1253975
2021-11-14,11,14,1,310570,286764
2021-11-14,11,14,2,1106435,1052257
2021-11-14,11,14,3,295256,268702
2021-11-14,11,14,4,213933,199757
2021-11-11,11,11,0,1315541,1249377
2021-11-11,11,11,1,309810,284653
2021-11-11,11,11,2,1104909,1047896
2021-11-11,11,11,3,294472,266509
2021-11-11,11,11,4,213510,198587
2021-11-09,11,9,0,1314304,1246540
2021-11-09,11,9,1,309208,283146
2021-11-09,11,9,2,1103789,1045147
2021-11-09,11,9,3,293885,265228
2021-11-09,11,9,4,213269,197874
2021-11-08,11,8,0,1313626,1245070
2021-11-08,11,8,1,308904,282474
2021-11-08,11,8,2,1103145,1043782
2021-11-08,11,8,3,293567,264507
2021-11-08,11,8,4,213116,197532
2021-11-07,11,7,0,1312870,1243456
2021-11-07,11,7,1,308552,281678
2021-11-07,11,7,2,1101945,1041072
2021-11-07,11,7,3,293171,263622
2021-11-07,11,7,4,212940,197226
2021-11-04,11,4,0,1310901,1238575
2021-11-04,11,4,1,307882,279619
2021-11-04,11,4,2,1100741,1037504
2021-11-04,11,4,3,292459,261691
2021-11-04,11,4,4,212511,196138
2021-11-03,11,3,0,1310215,1236854
2021-11-03,11,3,1,307612,278891
2021-11-03,11,3,2,1100067,1035730
2021-11-03,11,3,3,292081,260703
2021-11-03,11,3,4,212314,195715
2021-11-02,11,2,0,1309493,1235250
2021-11-02,11,2,1,307269,278041
2021-11-02,11,2,2,1099351,1034036
2021-11-02,11,2,3,291712,259756
2021-11-02,11,2,4,212089,195195
2021-10-31,10,31,0,1307895,1231355
2021-10-31,10,31,1,306514,276389
2021-10-31,10,31,2,1097846,1030359
2021-10-31,10,31,3,290763,257728
2021-10-31,10,31,4,211700,194339
2021-10-28,10,28,0,1305756,1225119
2021-10-28,10,28,1,305655,274014
2021-10-28,10,28,2,1095968,1024552
2021-10-28,10,28,3,289809,255325
2021-10-28,10,28,4,211187,192829
2021-10-27,10,27,0,1304969,1222667
2021-10-27,10,27,1,305266,272966
2021-10-27,10,27,2,1095163,1022286
2021-10-27,10,27,3,289183,253999
2021-10-27,10,27,4,210945,192216
2021-10-26,10,26,0,1304134,1220277
2021-10-26,10,26,1,304821,271849
2021-10-26,10,26,2,1094377,1019895
2021-10-26,10,26,3,288714,252916
2021-10-26,10,26,4,210635,191463
2021-10-25,10,25,0,1303413,1217823
2021-10-25,10,25,1,304299,270681
2021-10-25,10,25,2,1093570,1017346
2021-10-25,10,25,3,288184,251783
2021-10-25,10,25,4,210345,190767
2021-10-24,10,24,0,1302475,1214614
2021-10-24,10,24,1,303832,269372
2021-10-24,10,24,2,1092733,1014385
2021-10-24,10,24,3,287669,250391
2021-10-24,10,24,4,210127,190071
2021-10-21,10,21,0,1299914,1206871
2021-10-21,10,21,1,302575,266341
2021-10-21,10,21,2,1090216,1006671
2021-10-21,10,21,3,286545,247571
2021-10-21,10,21,4,209595,188502
2021-10-20,10,20,0,1298948,1204112
2021-10-20,10,20,1,302041,265086
2021-10-20,10,20,2,1089322,1003949
2021-10-20,10,20,3,285912,246266
2021-10-20,10,20,4,209288,187728
2021-10-19,10,19,0,1298034,1201479
2021-10-19,10,19,1,301502,263712
2021-10-19,10,19,2,1088334,1001359
2021-10-19,10,19,3,285338,245130
2021-10-19,10,19,4,208993,186977
2021-10-18,10,18,0,1297061,1199033
2021-10-18,10,18,1,301036,262685
2021-10-18,10,18,2,1087399,998849
2021-10-18,10,18,3,284770,244067
2021-10-18,10,18,4,208757,186366
2021-10-17,10,17,0,1296087,1196336
2021-10-17,10,17,1,300471,261355
2021-10-17,10,17,2,1086361,995834
2021-10-17,10,17,3,284183,242871
2021-10-17,10,17,4,208475,185632
2021-10-14,10,14,0,1293013,1187929
2021-10-14,10,14,1,299076,258084
2021-10-14,10,14,2,1083635,987344
2021-10-14,10,14,3,282915,240283
2021-10-14,10,14,4,207834,184016
2021-10-13,10,13,0,1291047,1184792
2021-10-13,10,13,1,298275,256756
2021-10-13,10,13,2,1081745,984100
2021-10-13,10,13,3,281970,238937
2021-10-13,10,13,4,207391,183328
2021-10-12,10,12,0,1289216,1182097
2021-10-12,10,12,1,297328,255471
2021-10-12,10,12,2,1079923,981205
2021-10-12,10,12,3,281097,237859
2021-10-12,10,12,4,206879,182674
2021-10-11,10,11,0,1287591,1179532
2021-10-11,10,11,1,296467,254297
2021-10-11,10,11,2,1078333,978522
2021-10-11,10,11,3,280279,236901
2021-10-11,10,11,4,206431,182112
2021-10-07,10,7,0,1282826,1172557
2021-10-07,10,7,1,294388,251809
2021-10-07,10,7,2,1073652,971940
2021-10-07,10,7,3,278216,234889
2021-10-07,10,7,4,205480,180993
2021-10-06,10,6,0,1281091,1170395
2021-10-06,10,6,1,293558,250997
2021-10-06,10,6,2,1071837,969999
2021-10-06,10,6,3,277016,234034
2021-10-06,10,6,4,204986,180469
2021-10-05,10,5,0,1279433,1168536
2021-10-05,10,5,1,292595,250244
2021-10-05,10,5,2,1070198,968334
2021-10-05,10,5,3,276107,233340
2021-10-05,10,5,4,204502,180073
2021-10-04,10,4,0,1278061,1166765
2021-10-04,10,4,1,291827,249576
2021-10-04,10,4,2,1068832,966812
2021-10-04,10,4,3,275209,232676
2021-10-04,10,4,4,204057,179670
2021-10-03,10,3,0,1276149,1164704
2021-10-03,10,3,1,290888,248842
2021-10-03,10,3,2,1067181,965262
2021-10-03,10,3,3,274281,232010
2021-10-03,10,3,4,203657,179309
2021-09-30,9,30,0,1271073,1159056
2021-09-30,9,30,1,288740,247060
2021-09-30,9,30,2,1062541,960318
2021-09-30,9,30,3,271937,230417
2021-09-30,9,30,4,202509,178361
2021-09-29,9,29,0,1268692,1156587
2021-09-29,9,29,1,287557,246313
2021-09-29,9,29,2,1060296,958415
2021-09-29,9,29,3,270885,229688
2021-09-29,9,29,4,201847,177909
2021-09-28,9,28,0,1266193,1154291
2021-09-28,9,28,1,286355,245566
2021-09-28,9,28,2,1057892,956416
2021-09-28,9,28,3,269507,228930
2021-09-28,9,28,4,201142,177387
2021-09-27,9,27,0,1263771,1152277
2021-09-27,9,27,1,285176,244841
2021-09-27,9,27,2,1055626,954733
2021-09-27,9,27,3,268306,228245
2021-09-27,9,27,4,200442,176940
2021-09-26,9,26,0,1260968,1149945
2021-09-26,9,26,1,283849,244158
2021-09-26,9,26,2,1053040,952937
2021-09-26,9,26,3,266791,227345
2021-09-26,9,26,4,199778,176545
2021-09-23,9,23,0,1253060,1143249
2021-09-23,9,23,1,280711,242133
2021-09-23,9,23,2,1045218,947131
2021-09-23,9,23,3,263257,225261
2021-09-23,9,23,4,197954,175466
2021-09-22,9,22,0,1249548,1140543
2021-09-22,9,22,1,279084,241256
2021-09-22,9,22,2,1041531,944726
2021-09-22,9,22,3,260361,223541
2021-09-22,9,22,4,196954,174900
2021-09-21,9,21,0,1246296,1138005
2021-09-21,9,21,1,277426,240407
2021-09-21,9,21,2,1037819,942401
2021-09-21,9,21,3,258416,222457
2021-09-21,9,21,4,196087,174398
2021-09-19,9,19,0,1237686,1131596
2021-09-19,9,19,1,273914,238630
2021-09-19,9,19,2,1028654,936612
2021-09-19,9,19,3,254335,220055
2021-09-19,9,19,4,193828,173252
2021-09-16,9,16,0,1226020,1123574
2021-09-16,9,16,1,269219,236556
2021-09-16,9,16,2,1015575,928441
2021-09-16,9,16,3,250129,218168
2021-09-16,9,16,4,191446,172005
2021-09-15,9,15,0,1220642,1119869
2021-09-15,9,15,1,266703,235535
2021-09-15,9,15,2,1009867,925140
2021-09-15,9,15,3,247931,216960
2021-09-15,9,15,4,190145,171434
2021-09-14,9,14,0,1219099,1118501
2021-09-14,9,14,1,265818,234863
2021-09-14,9,14,2,1007903,923519
2021-09-14,9,14,3,246836,216119
2021-09-14,9,14,4,189655,171096
2021-09-13,9,13,0,1217542,1116824
2021-09-13,9,13,1,265183,234460
2021-09-13,9,13,2,1006272,922043
2021-09-13,9,13,3,246124,215639
2021-09-13,9,13,4,189283,170840
2021-09-12,9,12,0,1215860,1115080
2021-09-12,9,12,1,264435,233862
2021-09-12,9,12,2,1004746,920570
2021-09-12,9,12,3,245348,215110
2021-09-12,9,12,4,188905,170551
2021-09-09,9,9,0,1212034,1110717
2021-09-09,9,9,1,263028,232716
2021-09-09,9,9,2,1000865,916495
2021-09-09,9,9,3,244082,213976
2021-09-09,9,9,4,187927,169746
2021-09-08,9,8,0,1210581,1109254
2021-09-08,9,8,1,262431,232219
2021-09-08,9,8,2,999714,915396
2021-09-08,9,8,3,243429,213445
2021-09-08,9,8,4,187537,169423
2021-09-07,9,7,0,1209223,1107939
2021-09-07,9,7,1,261940,231833
2021-09-07,9,7,2,998548,914330
2021-09-07,9,7,3,242942,213049
2021-09-07,9,7,4,187161,169123
2021-09-06,9,6,0,1207902,1106606
2021-09-06,9,6,1,261354,231366
2021-09-06,9,6,2,997368,913227
2021-09-06,9,6,3,242280,212533
2021-09-06,9,6,4,186771,168806
2021-09-02,9,2,0,1203506,1100574
2021-09-02,9,2,1,259753,229913
2021-09-02,9,2,2,993229,907826
2021-09-02,9,2,3,240869,211129
2021-09-02,9,2,4,186001,168120
2021-09-01,9,1,0,1202193,1098681
2021-09-01,9,1,1,259223,229392
2021-09-01,9,1,2,991746,906204
2021-09-01,9,1,3,240281,210519
2021-09-01,9,1,4,185769,167854
2021-08-31,8,31,0,1201028,1096970
2021-08-31,8,31,1,258724,228959
2021-08-31,8,31,2,990460,904689
2021-08-31,8,31,3,239789,210006
2021-08-31,8,31,4,185470,167529
2021-08-30,8,30,0,1200026,1095251
2021-08-30,8,30,1,258329,228547
2021-08-30,8,30,2,989456,903163
2021-08-30,8,30,3,239423,209594
2021-08-30,8,30,4,185247,167301
2021-08-29,8,29,0,1199035,1093638
2021-08-29,8,29,1,257908,227973
2021-08-29,8,29,2,988506,901649
2021-08-29,8,29,3,239049,209099
2021-08-29,8,29,4,185055,167083
2021-08-26,8,26,0,1196303,1088842
2021-08-26,8,26,1,257007,226774
2021-08-26,8,26,2,985450,896344
2021-08-26,8,26,3,238206,208068
2021-08-26,8,26,4,184574,166473
2021-08-25,8,25,0,1194954,1086648
2021-08-25,8,25,1,256535,226148
2021-08-25,8,25,2,984717,895133
2021-08-25,8,25,3,237784,207450
2021-08-25,8,25,4,184325,166109
2021-08-24,8,24,0,1193660,1084686
2021-08-24,8,24,1,256092,225578
2021-08-24,8,24,2,983603,893339
2021-08-24,8,24,3,237353,206921
2021-08-24,8,24,4,183994,165724
2021-08-23,8,23,0,1192518,1082779
2021-08-23,8,23,1,255669,224988
2021-08-23,8,23,2,982605,891750
2021-08-23,8,23,3,236988,206414
2021-08-23,8,23,4,183783,165472
2021-08-22,8,22,0,1191462,1080854
2021-08-22,8,22,1,255306,224401
2021-08-22,8,22,2,981795,890119
2021-08-22,8,22,3,236652,205853
2021-08-22,8,22,4,183565,165196
2021-08-19,8,19,0,1189059,1076051
2021-08-19,8,19,1,254692,223367
2021-08-19,8,19,2,979686,885471
2021-08-19,8,19,3,235958,204867
2021-08-19,8,19,4,183098,164409
2021-08-18,8,18,0,1188020,1074105
2021-08-18,8,18,1,254364,222821
2021-08-18,8,18,2,978813,883765
2021-08-18,8,18,3,235701,204329
2021-08-18,8,18,4,182865,164112
2021-08-17,8,17,0,1186955,1072024
2021-08-17,8,17,1,254052,222318
2021-08-17,8,17,2,977929,882051
2021-08-17,8,17,3,235430,203846
2021-08-17,8,17,4,182580,163675
2021-08-16,8,16,0,1185903,1070005
2021-08-16,8,16,1,253735,221729
2021-08-16,8,16,2,977201,880509
2021-08-16,8,16,3,235123,203315
2021-08-16,8,16,4,182411,163444
2021-08-15,8,15,0,1184832,1067878
2021-08-15,8,15,1,253415,221179
2021-08-15,8,15,2,976368,878718
2021-08-15,8,15,3,234835,202766
2021-08-15,8,15,4,182148,163125
2021-08-12,8,12,0,1182474,1062361
2021-08-12,8,12,1,252811,220060
2021-08-12,8,12,2,974220,873551
2021-08-12,8,12,3,234278,201625
2021-08-12,8,12,4,181692,162365
2021-08-11,8,11,0,1181550,1060032
2021-08-11,8,11,1,252526,219478
2021-08-11,8,11,2,973351,871625
2021-08-11,8,11,3,233994,201061
2021-08-11,8,11,4,181515,161979
2021-08-10,8,10,0,1180522,1057614
2021-08-10,8,10,1,252298,218959
2021-08-10,8,10,2,972581,869832
2021-08-10,8,10,3,233690,200404
2021-08-10,8,10,4,181299,161576
2021-08-09,8,9,0,1179587,1055273
2021-08-09,8,9,1,251975,218384
2021-08-09,8,9,2,971867,868193
2021-08-09,8,9,3,233463,199808
2021-08-09,8,9,4,181177,161310
2021-08-08,8,8,0,1178672,1052820
2021-08-08,8,8,1,251669,217760
2021-08-08,8,8,2,971111,866207
2021-08-08,8,8,3,233212,199177
2021-08-08,8,8,4,181005,161000
2021-08-05,8,5,0,1176208,1045254
2021-08-05,8,5,1,251163,216419
2021-08-05,8,5,2,968945,859433
2021-08-05,8,5,3,232627,197757
2021-08-05,8,5,4,180676,160168
2021-08-04,8,4,0,1175157,1042008
2021-08-04,8,4,1,250900,215736
2021-08-04,8,4,2,968093,856779
2021-08-04,8,4,3,232288,196940
2021-08-04,8,4,4,180468,159732
2021-08-03,8,3,0,1173865,1038501
2021-08-03,8,3,1,250564,215050
2021-08-03,8,3,2,967182,854301
2021-08-03,8,3,3,232027,196243
2021-08-03,8,3,4,180267,159242
2021-08-02,8,2,0,1172615,1034722
2021-08-02,8,2,1,250240,214278
2021-08-02,8,2,2,966163,851541
2021-08-02,8,2,3,231655,195387
2021-08-02,8,2,4,180100,158795
2021-07-29,7,29,0,1168880,1020598
