date,Month,Day,location,dose_1,dose_2
2021-07-29,7,29,1,249579,212477
2021-07-29,7,29,2,963256,841706
2021-07-29,7,29,3,231013,193574
2021-07-29,7,29,4,179560,157591
2021-07-28,7,28,0,1167348,1014361
2021-07-28,7,28,1,249236,211518
2021-07-28,7,28,2,962117,836974
2021-07-28,7,28,3,230690,192629
2021-07-28,7,28,4,179371,157102
2021-07-27,7,27,0,1165921,1007368
2021-07-27,7,27,1,248843,210507
2021-07-27,7,27,2,960947,832369
2021-07-27,7,27,3,230355,191780
2021-07-27,7,27,4,179195,156618
2021-07-26,7,26,0,1164595,999787
2021-07-26,7,26,1,248467,209485
2021-07-26,7,26,2,959818,827701
2021-07-26,7,26,3,230056,190895
2021-07-26,7,26,4,179058,156206
2021-07-25,7,25,0,1163189,991719
2021-07-25,7,25,1,248170,208424
2021-07-25,7,25,2,958794,822092
2021-07-25,7,25,3,229757,189904
2021-07-25,7,25,4,178879,155629
2021-07-22,7,22,0,1159468,965933
2021-07-22,7,22,1,247445,205810
2021-07-22,7,22,2,955799,800259
2021-07-22,7,22,3,228934,187325
2021-07-22,7,22,4,178305,154083
2021-07-21,7,21,0,1157703,953505
2021-07-21,7,21,1,247075,204395
2021-07-21,7,21,2,954509,791316
2021-07-21,7,21,3,228565,185953
2021-07-21,7,21,4,178111,153513
2021-07-20,7,20,0,1156184,942203
2021-07-20,7,20,1,246624,202543
2021-07-20,7,20,2,953266,781757
2021-07-20,7,20,3,228268,184741
2021-07-20,7,20,4,177918,152874
2021-07-19,7,19,0,1154951,933992
2021-07-19,7,19,1,246336,201323
2021-07-19,7,19,2,952305,775571
2021-07-19,7,19,3,227983,183463
2021-07-19,7,19,4,177768,152343
2021-07-18,7,18,0,1153626,925341
2021-07-18,7,18,1,245998,200004
2021-07-18,7,18,2,951269,768600
2021-07-18,7,18,3,227645,181978
2021-07-18,7,18,4,177583,151561
2021-07-15,7,15,0,1149953,895816
2021-07-15,7,15,1,245236,195909
2021-07-15,7,15,2,948040,741796
2021-07-15,7,15,3,226940,178037
2021-07-15,7,15,4,176329,147948
2021-07-14,7,14,0,1148249,883107
2021-07-14,7,14,1,244799,193449
2021-07-14,7,14,2,946653,730746
2021-07-14,7,14,3,226528,175786
2021-07-14,7,14,4,174849,146288
2021-07-13,7,13,0,1146957,873806
2021-07-13,7,13,1,244397,191176
2021-07-13,7,13,2,945668,721915
2021-07-13,7,13,3,226150,173699
2021-07-13,7,13,4,173789,144461
2021-07-12,7,12,0,1145612,864437
2021-07-12,7,12,1,244057,189154
2021-07-12,7,12,2,944594,715886
2021-07-12,7,12,3,225759,171457
2021-07-12,7,12,4,173620,143430
2021-07-11,7,11,0,1144246,853767
2021-07-11,7,11,1,243686,187180
2021-07-11,7,11,2,943391,709375
2021-07-11,7,11,3,225376,169039
2021-07-11,7,11,4,173385,142084
2021-07-08,7,8,0,1140334,819237
2021-07-08,7,8,1,242811,182261
2021-07-08,7,8,2,939869,677741
2021-07-08,7,8,3,224442,162748
2021-07-08,7,8,4,172812,138357
2021-07-07,7,7,0,1137849,798830
2021-07-07,7,7,1,242383,178978
2021-07-07,7,7,2,938371,663399
2021-07-07,7,7,3,223918,158743
2021-07-07,7,7,4,172477,136586
2021-07-06,7,6,0,1135764,774851
2021-07-06,7,6,1,241775,175706
2021-07-06,7,6,2,936683,648310
2021-07-06,7,6,3,223332,153824
2021-07-06,7,6,4,172168,134497
2021-07-05,7,5,0,1134560,762787
2021-07-05,7,5,1,241198,172159
2021-07-05,7,5,2,935149,631390
2021-07-05,7,5,3,222604,148706
2021-07-05,7,5,4,171575,132219
2021-07-04,7,4,0,1132745,741064
2021-07-04,7,4,1,240670,168433
2021-07-04,7,4,2,933992,618160
2021-07-04,7,4,3,222088,143937
2021-07-04,7,4,4,171256,129196
2021-07-01,7,1,0,1128417,681849
2021-07-01,7,1,1,239703,160032
2021-07-01,7,1,2,930034,568726
2021-07-01,7,1,3,221063,134251
2021-07-01,7,1,4,170587,122202
2021-06-29,6,29,0,1125087,641470
2021-06-29,6,29,1,238738,152643
2021-06-29,6,29,2,927532,538291
2021-06-29,6,29,3,220250,126493
2021-06-29,6,29,4,169978,116849
2021-06-28,6,28,0,1122865,614073
2021-06-28,6,28,1,238091,147435
2021-06-28,6,28,2,925896,519795
2021-06-28,6,28,3,219628,120585
2021-06-28,6,28,4,169629,112848
2021-06-27,6,27,0,1120448,586178
2021-06-27,6,27,1,237339,141854
2021-06-27,6,27,2,923734,500248
2021-06-27,6,27,3,218884,114743
2021-06-27,6,27,4,169252,108115
2021-06-23,6,23,0,1112569,491306
2021-06-23,6,23,1,235141,126254
2021-06-23,6,23,2,916650,427624
2021-06-23,6,23,3,216938,99010
2021-06-23,6,23,4,167942,93973
2021-06-22,6,22,0,1110732,471727
2021-06-22,6,22,1,234413,120567
2021-06-22,6,22,2,914732,407479
2021-06-22,6,22,3,216234,94195
2021-06-22,6,22,4,167530,90179
2021-06-21,6,21,0,1108602,454393
2021-06-21,6,21,1,233801,116054
2021-06-21,6,21,2,913486,393658
2021-06-21,6,21,3,215601,90021
2021-06-21,6,21,4,166991,86007
2021-06-20,6,20,0,1106486,438359
2021-06-20,6,20,1,233219,112712
2021-06-20,6,20,2,912165,378821
2021-06-20,6,20,3,215038,85796
2021-06-20,6,20,4,166516,81785
2021-06-19,6,19,0,1104933,427300
2021-06-19,6,19,1,233031,111592
2021-06-19,6,19,2,910977,368966
2021-06-19,6,19,3,214776,84379
2021-06-19,6,19,4,166313,79738
2021-06-16,6,16,0,1094837,357485
2021-06-16,6,16,1,230198,97276
2021-06-16,6,16,2,901349,311389
2021-06-16,6,16,3,212285,71804
2021-06-16,6,16,4,164888,68426
2021-06-15,6,15,0,1092269,338836
2021-06-15,6,15,1,229468,93342
2021-06-15,6,15,2,899469,296318
2021-06-15,6,15,3,211678,68569
2021-06-15,6,15,4,164565,65293
2021-06-14,6,14,0,1090094,322487
2021-06-14,6,14,1,228800,89540
2021-06-14,6,14,2,897829,282506
2021-06-14,6,14,3,210968,64611
2021-06-14,6,14,4,164235,62001
2021-06-09,6,9,0,1071563,234634
2021-06-09,6,9,1,224521,71865
2021-06-09,6,9,2,882743,213945
2021-06-09,6,9,3,206770,50664
2021-06-09,6,9,4,162096,49508
2021-06-08,6,8,0,1066023,222281
2021-06-08,6,8,1,223553,68341
2021-06-08,6,8,2,879345,202516
2021-06-08,6,8,3,205634,47856
2021-06-08,6,8,4,161535,46850
2021-06-07,6,7,0,1060567,212766
2021-06-07,6,7,1,222731,64919
2021-06-07,6,7,2,877250,195363
2021-06-07,6,7,3,204593,45409
2021-06-07,6,7,4,161227,44444
2021-06-06,6,6,0,1053931,202331
2021-06-06,6,6,1,221942,61572
2021-06-06,6,6,2,874238,186565
2021-06-06,6,6,3,203771,42846
2021-06-06,6,6,4,160891,42158
2021-06-05,6,5,0,1047892,195408
2021-06-05,6,5,1,221723,60746
2021-06-05,6,5,2,871126,180037
2021-06-05,6,5,3,203301,41883
2021-06-05,6,5,4,160632,41035
2021-06-04,6,4,0,1039266,183279
2021-06-04,6,4,1,220888,58705
2021-06-04,6,4,2,864461,170581
2021-06-04,6,4,3,202526,40374
2021-06-04,6,4,4,160186,39517
2021-06-03,6,3,0,1026907,170118
2021-06-03,6,3,1,219540,54622
2021-06-03,6,3,2,856658,156812
2021-06-03,6,3,3,200723,37957
2021-06-03,6,3,4,159263,36743
2021-06-02,6,2,0,1013793,156778
2021-06-02,6,2,1,218090,49630
2021-06-02,6,2,2,846922,143729
2021-06-02,6,2,3,198605,35368
2021-06-02,6,2,4,158461,33641
2021-06-01,6,1,0,1002574,149366
2021-06-01,6,1,1,216858,45215
2021-06-01,6,1,2,838082,137084
2021-06-01,6,1,3,197167,33407
2021-06-01,6,1,4,157861,31273
2021-05-31,5,31,0,990658,146131
2021-05-31,5,31,1,215929,44217
2021-05-31,5,31,2,834106,134687
2021-05-31,5,31,3,195386,32697
2021-05-31,5,31,4,157377,30805
2021-05-30,5,30,0,977491,143391
2021-05-30,5,30,1,214764,43395
2021-05-30,5,30,2,827311,132694
2021-05-30,5,30,3,193639,32090
2021-05-30,5,30,4,156492,30450
2021-05-29,5,29,0,967519,141994
2021-05-29,5,29,1,214330,43217
2021-05-29,5,29,2,820164,131448
2021-05-29,5,29,3,192910,31978
2021-05-29,5,29,4,156069,30381
2021-05-28,5,28,0,951543,138727
2021-05-28,5,28,1,212667,42495
2021-05-28,5,28,2,809196,128871
2021-05-28,5,28,3,190936,31583
2021-05-28,5,28,4,154897,30159
2021-05-27,5,27,0,928127,134981
2021-05-27,5,27,1,210203,41394
2021-05-27,5,27,2,796617,125829
2021-05-27,5,27,3,187749,30804
2021-05-27,5,27,4,153219,29707
2021-05-26,5,26,0,906142,131726
2021-05-26,5,26,1,207361,40261
2021-05-26,5,26,2,782300,123126
2021-05-26,5,26,3,183891,30052
2021-05-26,5,26,4,151803,29190
2021-05-25,5,25,0,892410,129923
2021-05-25,5,25,1,204824,39499
2021-05-25,5,25,2,771506,120853
2021-05-25,5,25,3,181086,29367
2021-05-25,5,25,4,150558,28659
2021-05-24,5,24,0,881080,128563
2021-05-24,5,24,1,203482,39023
2021-05-24,5,24,2,764734,119602
2021-05-24,5,24,3,178484,29000
2021-05-24,5,24,4,149520,28369
2021-05-23,5,23,0,870697,128214
2021-05-23,5,23,1,203229,38906
2021-05-23,5,23,2,758632,119103
2021-05-23,5,23,3,177176,28863
2021-05-23,5,23,4,148711,28301
2021-05-22,5,22,0,859369,127627
2021-05-22,5,22,1,202146,38799
2021-05-22,5,22,2,749675,118263
2021-05-22,5,22,3,176097,28720
2021-05-22,5,22,4,147813,28229
2021-05-21,5,21,0,839246,125999
2021-05-21,5,21,1,199733,38268
2021-05-21,5,21,2,735502,116409
2021-05-21,5,21,3,173404,28343
2021-05-21,5,21,4,145898,28092
2021-05-20,5,20,0,815532,124585
2021-05-20,5,20,1,196225,37778
2021-05-20,5,20,2,717132,114676
2021-05-20,5,20,3,168993,27747
2021-05-20,5,20,4,143233,27698
2021-05-19,5,19,0,782142,122775
2021-05-19,5,19,1,188742,37100
2021-05-19,5,19,2,688127,112408
2021-05-19,5,19,3,160961,26763
2021-05-19,5,19,4,137991,27127
2021-05-18,5,18,0,765447,121966
2021-05-18,5,18,1,185959,36719
2021-05-18,5,18,2,676736,111535
2021-05-18,5,18,3,156930,26170
2021-05-18,5,18,4,136102,26923
2021-05-17,5,17,0,740349,121006
2021-05-17,5,17,1,181683,36316
2021-05-17,5,17,2,662487,110617
2021-05-17,5,17,3,151873,25777
2021-05-17,5,17,4,132886,26631
2021-05-16,5,16,0,740349,121006
2021-05-16,5,16,1,181683,36316
2021-05-16,5,16,2,662487,110617
2021-05-16,5,16,3,151873,25777
2021-05-16,5,16,4,132886,26631
2021-05-15,5,15,0,730493,120810
2021-05-15,5,15,1,180333,36327
2021-05-15,5,15,2,652064,110373
2021-05-15,5,15,3,151892,25649
2021-05-15,5,15,4,131593,26639
2021-05-14,5,14,0,711422,120346
2021-05-14,5,14,1,177014,36143
2021-05-14,5,14,2,634834,109848
2021-05-14,5,14,3,149535,25531
2021-05-14,5,14,4,129220,26579
2021-05-13,5,13,0,687912,119571
2021-05-13,5,13,1,171636,35968
2021-05-13,5,13,2,615128,109229
2021-05-13,5,13,3,145248,25235
2021-05-13,5,13,4,126000,26468
2021-05-12,5,12,0,661509,118665
2021-05-12,5,12,1,165634,35739
2021-05-12,5,12,2,593787,108722
2021-05-12,5,12,3,139590,24799
2021-05-12,5,12,4,122271,26346
2021-05-11,5,11,0,643953,118249
2021-05-11,5,11,1,161708,35558
2021-05-11,5,11,2,579731,108557
2021-05-11,5,11,3,135985,24653
2021-05-11,5,11,4,118766,26262
2021-05-10,5,10,0,631164,117831
2021-05-10,5,10,1,159355,35365
2021-05-10,5,10,2,571758,108187
2021-05-10,5,10,3,133770,24320
2021-05-10,5,10,4,116318,26104
2021-05-09,5,9,0,618940,117389
2021-05-09,5,9,1,156739,35201
2021-05-09,5,9,2,562959,107929
2021-05-09,5,9,3,131190,24217
2021-05-09,5,9,4,113247,26039
2021-05-08,5,8,0,609230,116846
2021-05-08,5,8,1,155130,35101
2021-05-08,5,8,2,553348,107579
2021-05-08,5,8,3,130057,24142
2021-05-08,5,8,4,110994,25997
2021-05-07,5,7,0,592565,115846
2021-05-07,5,7,1,151799,34971
2021-05-07,5,7,2,537922,106977
2021-05-07,5,7,3,127527,24075
2021-05-07,5,7,4,108324,25944
2021-05-06,5,6,0,571477,114474
2021-05-06,5,6,1,146924,34728
2021-05-06,5,6,2,520161,106070
2021-05-06,5,6,3,123178,23949
2021-05-06,5,6,4,104637,25855
2021-05-05,5,5,0,548931,112629
2021-05-05,5,5,1,141180,34379
2021-05-05,5,5,2,502490,105251
2021-05-05,5,5,3,117371,23772
2021-05-05,5,5,4,100819,25734
2021-05-04,5,4,0,535073,111211
2021-05-04,5,4,1,137228,34035
2021-05-04,5,4,2,491494,104636
2021-05-04,5,4,3,112604,23444
2021-05-04,5,4,4,98625,25563
2021-05-03,5,3,0,525981,110217
2021-05-03,5,3,1,134375,33722
2021-05-03,5,3,2,484674,104072
2021-05-03,5,3,3,108860,23305
2021-05-03,5,3,4,96655,25385
2021-05-02,5,2,0,516207,109285
2021-05-02,5,2,1,132172,33350
2021-05-02,5,2,2,476561,103501
2021-05-02,5,2,3,105341,23156
2021-05-02,5,2,4,94113,25244
2021-05-01,5,1,0,509844,109005
2021-05-01,5,1,1,130944,33359
2021-05-01,5,1,2,469200,103793
2021-05-01,5,1,3,103178,23115
2021-05-01,5,1,4,93280,25230
2021-04-30,4,30,0,500403,108590
2021-04-30,4,30,1,129059,33283
2021-04-30,4,30,2,460139,103514
2021-04-30,4,30,3,102131,23111
2021-04-30,4,30,4,91902,25179
2021-04-29,4,29,0,486650,107189
2021-04-29,4,29,1,127081,32892
2021-04-29,4,29,2,449132,102501
2021-04-29,4,29,3,99837,23009
2021-04-29,4,29,4,90104,24931
2021-04-28,4,28,0,472893,105418
2021-04-28,4,28,1,124847,32354
2021-04-28,4,28,2,438854,101560
2021-04-28,4,28,3,96987,22822
2021-04-28,4,28,4,88863,24779
2021-04-27,4,27,0,461622,103308
2021-04-27,4,27,1,122327,31897
2021-04-27,4,27,2,428854,100537
2021-04-27,4,27,3,94699,22548
2021-04-27,4,27,4,87759,24428
2021-04-26,4,26,0,449455,101310
2021-04-26,4,26,1,120204,31525
2021-04-26,4,26,2,421755,99876
2021-04-26,4,26,3,92482,22366
2021-04-26,4,26,4,86493,23861
2021-04-25,4,25,0,437415,99025
2021-04-25,4,25,1,118533,30922
2021-04-25,4,25,2,413167,98392
2021-04-25,4,25,3,90447,22161
2021-04-25,4,25,4,84855,23689